,sequence,sequence_tok
0,Robbie E Responds To Critics After Win Against Eddie Edwards In The #WorldTitleSeries https://t.co/NSybBmVjKZ,"['Robbie', 'E', 'Responds', 'To', 'Critics', 'After', 'Win', 'Against', 'Eddie', 'Edwards', 'In', 'The', '#WorldTitleSeries', 'https://t.co/NSybBmVjKZ']"
1,���It felt like they were my friends and I was living the story with them�۝ https://t.co/arngE0YHNO #retired #IAN1 https://t.co/CIzCANPQFz,"['���It', 'felt', 'like', 'they', 'were', 'my', 'friends', 'and', 'I', 'was', 'living', 'the', 'story', 'with', 'them�\u06dd', 'https://t.co/arngE0YHNO', '#retired', '#IAN1', 'https://t.co/CIzCANPQFz']"
2,i absolutely adore when louis starts the songs it hits me hard but it feels good,"['i', 'absolutely', 'adore', 'when', 'louis', 'starts', 'the', 'songs', 'it', 'hits', 'me', 'hard', 'but', 'it', 'feels', 'good']"
3,Hi @JordanSpieth - Looking at the url - do you use @IFTTT?!  Don't typically see an advanced user on the @PGATOUR! https://t.co/H68ou5PE9L,"['Hi', '@JordanSpieth', '-', 'Looking', 'at', 'the', 'url', '-', 'do', 'you', 'use', '@IFTTT?!', '', ""Don't"", 'typically', 'see', 'an', 'advanced', 'user', 'on', 'the', '@PGATOUR!', 'https://t.co/H68ou5PE9L']"
4,Watching Neighbours on Sky+ catching up with the Neighbs!! Xxx _���_���_���_���_ُ�_�ԍ_ُ� Xxx,"['Watching', 'Neighbours', 'on', 'Sky+', 'catching', 'up', 'with', 'the', 'Neighbs!!', 'Xxx', '_���_���_���_���_ُ�_�ԍ_ُ�', 'Xxx']"
5,"Ive seen people on the train with lamps, chairs, tvs etc  https://t.co/w6zf4pVM4I","['Ive', 'seen', 'people', 'on', 'the', 'train', 'with', 'lamps,', 'chairs,', 'tvs', 'etc', '', 'https://t.co/w6zf4pVM4I']"
6,@BpackEngineer Thank you for your patience while we take care of the issue!,"['@BpackEngineer', 'Thank', 'you', 'for', 'your', 'patience', 'while', 'we', 'take', 'care', 'of', 'the', 'issue!']"
7,"Gala Bingo clubs bought for �241m: The UK's largest High Street bingo operator, Gala, is being taken over by��_ https://t.co/HzeeykJUd3","['Gala', 'Bingo', 'clubs', 'bought', 'for', '�241m:', 'The', ""UK's"", 'largest', 'High', 'Street', 'bingo', 'operator,', 'Gala,', 'is', 'being', 'taken', 'over', 'by��_', 'https://t.co/HzeeykJUd3']"
8,@_Aphmau_ the pic defines all mcd fangirls/fanboys and mcd shippers xD,"['@_Aphmau_', 'the', 'pic', 'defines', 'all', 'mcd', 'fangirls/fanboys', 'and', 'mcd', 'shippers', 'xD']"
9,@Evielady just how lovely is the tree this year! Never seen it as gorgeous as this #Autumn #colour,"['@Evielady', 'just', 'how', 'lovely', 'is', 'the', 'tree', 'this', 'year!', 'Never', 'seen', 'it', 'as', 'gorgeous', 'as', 'this', '#Autumn', '#colour']"
